file_name,libressl_3,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.916989076,D,1,0.986853182,0.971415949,0.785069311,"0.9400127
","0.8075652
"
x509_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.964239419,C,1,0.906032801,0.996239092,0.871499431,"0.93307954
","0.97520936
"
bss_acpt.c_bss_acpt.c,acpt_ctrl,acpt_ctrl,0.928164437,D,1,0.931177735,0.430701216,0.734084725,"0.6823548
","0.9620464
"
req.c_req.c,add_attribute_object,add_attribute_object,0.868335374,D,1,0,0,0,"0
",0
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.848701554,E,1,0.886336267,0.982744244,0.89870063,"0.67192805
","0.9494596
"
req.c_req.c,add_DN_object,add_DN_object,0.964995334,E,1,0,0,0,"0
",0
ocsp.c_ocsp.c,add_ocsp_serial,add_ocsp_serial,0.847209676,A,1,0,0,0,"0
",0
e_aes.c_e_aes.c,aes_ccm_cipher,aes_ccm_cipher,0.988383202,D,1,0.545127094,0.960660909,0.736745479,"0.8564386
","0.73793024
"
e_aes.c_e_aes.c,aes_ccm_cipher,aes_ccm_tls_cipher,0.980377345,D,0,0,0,0,"0
",0
e_aes.c_e_sms4_ccm.c,aes_ccm_cipher,sms4_ccm_cipher,0.892848018,D,1,0.545122921,0.960660909,0.736745479,"0.8655019
","0.7588413
"
e_aes.c_e_sms4_ccm.c,aes_ccm_cipher,sms4_ccm_tls_cipher,0.907756299,D,0,0,0,0,"0
",0
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.959930047,D,1,0.960478961,0.65106632,0.842410375,"0.7631817
","0.6815745
"
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_cipher,aesni_cbc_hmac_sha1_cipher,0.929514939,D,1,0.852979362,0.955954228,0.673951523,"0.99814594
","0.9008465
"
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_ctrl,aesni_cbc_hmac_sha1_ctrl,0.838493542,C,1,0,0.618615659,0,"-0.0025369292
","0.76986885
"
bio_asn1.c_bio_asn1.c,asn1_bio_write,asn1_bio_write,0.992919157,E,1,0.75418669,0.96032131,0.909090515,"0.79084426
","0.71904504
"
t_pkey.c_t_pkey.c,ASN1_bn_print,ASN1_bn_print,0.833834275,E,1,0.784754097,0.968315422,0.855042243,"0.90937877
","0.86227494
"
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.995804738,C,1,0.822219789,0.9887399,0.921965096,"0.96413845
","0.97131854
"
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.99551639,D,1,0.958297253,0.93209003,0.740974842,"0.97637373
","0.97674984
"
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.878005181,E,1,0.939136326,0.976683855,0.92579124,"0.9802562
","0.8205122
"
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.921469299,D,1,0.760055423,0.995479073,0.906486241,"0.68813163
","0.92964196
"
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.968178576,E,1,0,0,0,"0
",0
tasn_dec.c_tasn_new.c,asn1_ex_c2i,asn1_primitive_new,0.80350567,E,0,0.004777257,0.952258075,0.616864528,"0.1658288
","0.5136609
"
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.94965326,E,1,0.822334528,0.95729881,0.922547311,"0.7345324
","0.9516427
"
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,generate_v3,0.904149478,E,1,0.9945907,0.737993199,0.919789002,"0.6110371
","0.88640034
"
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_embed_free,0.966805846,E,1,0.922659576,0.767643912,0.926106788,"0.80520713
","0.98593104
"
tasn_fre.c_tasn_new.c,asn1_item_combine_free,asn1_item_embed_new,0.908181674,E,0,0.844266653,0.687826689,0.652340832,"0.90927696
","0.7745306
"
tasn_fre.c_tasn_enc.c,asn1_item_combine_free,ASN1_item_ex_i2d,0.821705691,E,0,0.82857883,0.702794662,0.711524566,"0.8135805
","0.7152588
"
tasn_new.c_tasn_fre.c,asn1_item_ex_combine_new,asn1_item_embed_free,0.906556951,E,0,0.810237467,0.720945464,0.684989604,"0.6673887
","0.91344994
"
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_embed_new,0.969180804,E,1,0.851640165,0.675724732,0.762273316,"0.8802888
","0.9202582
"
tasn_new.c_tasn_enc.c,asn1_item_ex_combine_new,ASN1_item_ex_i2d,0.821880491,E,0,0.894205391,0.677233809,0.534688338,"0.75161004
","0.7774824
"
tasn_dec.c_tasn_dec.c,asn1_item_ex_d2i,asn1_item_embed_d2i,0.957897482,E,1,0,0.940971722,0.908454619,"0.5870143
","0.85771644
"
tasn_dec.c_tasn_enc.c,asn1_item_ex_d2i,ASN1_item_ex_i2d,0.809367284,E,0,0,0.955382281,0.486594056,"0.6274645
","0.7133099
"
tasn_enc.c_tasn_dec.c,ASN1_item_ex_i2d,asn1_item_embed_d2i,0.810008527,E,0,0.948388696,0.943216197,0.522041949,"0.80807745
","0.77566755
"
tasn_enc.c_tasn_fre.c,ASN1_item_ex_i2d,asn1_item_embed_free,0.824549429,E,0,0.851227641,0.988765133,0.740970177,"0.80338067
","0.7138182
"
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.966076561,D,1,0.970157206,0.958105879,0.867980201,"0.85266393
","0.88020957
"
tasn_prn.c_tasn_prn.c,asn1_item_print_ctx,asn1_item_print_ctx,0.962395712,C,1,0.994931638,0.985586816,0.772443669,"0.8678365
","0.9268534
"
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.920299155,E,1,0.976573348,0.962628915,0.686145442,"0.83185405
","0.92371094
"
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.900852947,E,1,0,0,0,"0
",0
asn1_par.c_asn1_par.c,asn1_parse2,asn1_parse2,0.9650143,E,1,0.996066749,0.277945735,0.909304639,"0.95418656
","0.9378462
"
tasn_fre.c_tasn_enc.c,ASN1_primitive_free,asn1_ex_i2c,0.813515129,E,0,0.911491215,0.863614896,0.718915547,"0.54605407
","0.6620642
"
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,asn1_primitive_free,0.901124282,E,1,0.878752351,0.992379885,0.90211563,"0.92611825
","0.9184459
"
tasn_fre.c_tasn_new.c,ASN1_primitive_free,asn1_primitive_new,0.815202352,E,0,0.807281375,0.874816245,0.720494603,"0.10978806
","0.6958112
"
