file_name,boringssl_0,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.8871637,D,1,0.996849537,0.980066625,0.624219698,"0.9345859
","0.8602514
"
v3_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.963558985,C,1,0.98207438,0.97953312,0.760195043,"0.55953175
","0.8597946
"
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.851311934,E,1,0.979363799,0.93555282,0.700448304,"0.6081361
","0.8133101
"
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.873472427,C,1,0.996414244,0.821182922,0.524341904,"0.3060835
","0.7062835
"
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.990585873,C,1,0.978878677,0.98072516,0.754500986,"0.9232494
","0.83640623
"
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.986797801,D,1,0.993947923,0.887189994,0.52228483,"0.92900485
","0.8667807
"
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.882568499,E,1,0.996608436,0.894668742,0.7175213,"0.9106032
","0.84827733
"
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.950298433,D,1,0.969553292,0.97058852,0.726560796,"0.42656285
","0.6984706
"
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.980399169,D,1,0,0,0,"0
",0
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.976461762,C,1,0.980116248,0.961894825,0.761048937,"0.6033677
","0.61475897
"
tasn_enc.c_tasn_fre.c,asn1_ex_i2c,asn1_primitive_free,0.805397458,E,0,0.952547729,0.856829989,0.651266674,"0.22132309
","0.3525714
"
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,generate_v3,0.927374134,D,1,0.984986842,0.829214925,0.464022521,"0.6660568
","0.91613454
"
asn1_lib.c_asn1_lib.c,ASN1_get_object,ASN1_get_object,0.955321693,D,1,0.892655134,0.968045904,0.605455787,"0.6101269
","0.7480708
"
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_embed_free,0.91468905,E,1,0.993843734,0.956347458,0.576628894,"0.77178824
","0.5869784
"
tasn_fre.c_tasn_new.c,asn1_item_combine_free,asn1_item_embed_new,0.831589649,E,0,0.997047961,0.927624144,0.699675214,"0.92501295
","0.77016443
"
tasn_new.c_tasn_fre.c,asn1_item_ex_combine_new,asn1_item_embed_free,0.86215657,E,0,0.991682172,0.973107097,0.523030574,"0.81761014
","0.61172354
"
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_embed_new,0.911285735,E,1,0.997772694,0.930184473,0.688785417,"0.9566336
","0.8281661
"
tasn_dec.c_tasn_dec.c,ASN1_item_ex_d2i,asn1_item_embed_d2i,0.951404285,E,1,0.998779655,0.950068311,0.793065189,"0.7084521
","0.8640614
"
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.948911604,E,1,0.992572844,0.937515792,0.59613916,"0.69936335
","0.81967324
"
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.953802532,D,1,0.992967129,0.986691268,0.66492526,"0.7828847
","0.9123992
"
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.883692083,E,1,0,0,0,"0
",0
tasn_fre.c_tasn_enc.c,ASN1_primitive_free,asn1_ex_i2c,0.827209718,E,0,0.982879758,0.938518372,0.722633833,"0.84927124
","0.759524
"
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,asn1_primitive_free,0.943544458,E,1,0.970569372,0.936963517,0.722824578,"0.7436883
","0.8483538
"
tasn_fre.c_tasn_new.c,ASN1_primitive_free,asn1_primitive_new,0.80489187,E,0,0.96512562,0.961848169,0.651971417,"0.5936541
","0.72356737
"
tasn_fre.c_tasn_prn.c,ASN1_primitive_free,asn1_primitive_print,0.804186079,E,0,0,0,0,"0
",0
tasn_new.c_tasn_dec.c,ASN1_primitive_new,asn1_ex_c2i,0.804041431,E,0,0,0,0,"0
",0
tasn_new.c_tasn_fre.c,ASN1_primitive_new,asn1_primitive_free,0.804137477,E,0,0.96112299,0.87175227,0.72238794,"0.4517868
","0.8096597
"
tasn_new.c_tasn_new.c,ASN1_primitive_new,asn1_primitive_new,0.988812704,E,1,0.967648923,0.973063644,0.696352772,"0.7830441
","0.73222286
"
tasn_enc.c_tasn_enc.c,asn1_set_seq_out,asn1_set_seq_out,0.8703381,C,1,0,0,0,"0
",0
